"Month","date","sales","unemployment","temperature","facebook_newsfeed_spend","facebook_newsfeed_impressions","youtube_brand_spend","youtube_brand_impressions","search_spend","search_clicks","youtube_performance_spend","youtube_performance_impressions","newspaper_spend","newspaper_readership","tv_spend","tv_gross_rating_points","Inflation_rate","Retail_trade","GDP","Income"
2019.5,2019-07-16,1079278.44086391,3.7,61.7989548330445,11093.5318966818,10374546.5806452,25199.4859962214,12112041.2903226,22666.4516205975,10143.6451612903,14646.8650118971,3577623.58064516,10901.3675881648,919201.225806452,20143.3755686893,1276579.77419355,1.75129032258065,453667,21531.839,14871.8
2019.58333333333,2019-08-16,1075669.75701958,3.7,67.0937878115402,11096.9478233144,10103813.6774194,24392.0258780131,11540536.0322581,23169.2917606883,10407.7741935484,15515.9913105283,3792742,7730.08748215506,697043.419354839,19896.895033585,1257074.29032258,1.58870967741935,455967,21531.839,14960.3
2019.66666666667,2019-09-15,1073079.86478837,3.5,64.1397162131895,11013.0605599076,10173807.8,24594.3427123913,11754006.3333333,23221.0634336297,10489.0666666667,14205.9853298789,3453817.06666667,6428.69899041657,546921.333333333,17757.4608612579,1070019.33333333,1.58466666666667,452048,21531.839,15000.7
2019.75,2019-10-16,1081435.6667299,3.6,64.9182986682507,10966.0812420017,9975087.41935484,24781.6410218901,11910409.7741935,22545.8610252375,10129.4838709677,14486.2614850585,3516733.67741935,7790.60563899492,654213.935483871,1685.06586580942,103847.64516129,1.56516129032258,453451,21706.532,15022.4
2019.83333333333,2019-11-15,1092791.53748267,3.6,69.8273553107759,11097.7075596904,10375640.7666667,24995.4684264849,12035503.9333333,23410.9760779618,10395.0666666667,13656.3795739976,3320049.93333333,10840.4089686302,952798.466666667,20244.1420821717,1303986.46666667,1.64066666666667,455933,21706.532,15084.2
2019.91666666667,2019-12-16,1085464.15418167,3.6,60.3857133038843,10934.4704979479,10177519.8064516,24826.2253111743,11784991.1612903,23392.9566083669,10417.0322580645,12643.6080588091,3029682.83870968,6527.11457584746,541955.612903226,20122.4782667974,1253918.87096774,1.71677419354839,458923,21706.532,15018.1
2020,2020-01-16,1090866.3247434,3.5,69.1138679832985,10860.696799869,9919876.03225807,24885.0996766072,12072854.1290323,22555.7453817532,10100.6451612903,11985.0421542308,2899673.83870968,6529.53169954115,546088.774193548,16734.6038809096,1057070.51612903,1.72838709677419,456113,21538.032,15149.7
2020.08333333333,2020-02-15,1086463.68739791,3.5,62.9350274384906,11043.9858199323,10117575.862069,24677.699218155,11736517.137931,22684.6974409511,10119.8965517241,12613.9281524881,3052787.13793103,9428.78016375298,800124.517241379,2642.56833366701,158353.965517241,1.61827586206897,457898,21538.032,15232.8
2020.16666666667,2020-03-16,1088506.3213096,4.4,62.5162363592403,10966.6554399172,10097534.2258065,24826.9431097529,11789709.7419355,22958.3145310179,10283.1935483871,11656.8187415123,2841191.58064516,8900.04538961715,753752.580645161,20377.3284775076,1284310.06451613,0.99741935483871,432392,21538.032,15008.5
2020.25,2020-04-15,1076571.57689237,14.7,69.5778276772853,11050.9305405314,10414357.3333333,24993.583950879,11870206.1,23713.6810351847,10458.6333333333,12898.9429379725,3143250.26666667,6378.77457523072,599726.7,19612.0279471028,1259973.2,1.10866666666667,375918,19636.731,17246.2
